Model,Electric Range
SORENTO,32
MODEL Y,0
MODEL 3,215
MODEL Y,0
MODEL Y,0
OUTLANDER,38
MODEL 3,0
X5,30
BOLT EV,259
CLARITY,47
MODEL 3,0
MODEL 3,215
I4,0
EV6,0
PACIFICA,33
EV6,0
MODEL X,293
BOLT EV,0
BOLT EUV,0
I3,72
PRIUS PRIME,25
VOLT,53
PACIFICA,32
LEAF,84
LEAF,73
ID.4,0
A3,16
EV6,0
NIRO,26
LEAF,0
MODEL X,0
MODEL X,0
LEAF,151
HARDTOP,110
MODEL X,238
EV6,0
MODEL 3,0
CLARITY,47
I8,17
MODEL Y,0
NIRO,33
MODEL Y,0
BOLT EUV,0
CAYENNE,13
MODEL Y,0
MODEL S,210
MODEL X,200
FUSION,21
MODEL 3,220
ID.4,0
WRANGLER,21
MODEL Y,0
CLARITY,47
MODEL Y,0
MODEL 3,0
LEAF,73
LEAF,150
S60,41
X3,17
MODEL S,330
MODEL Y,0
PRIUS PRIME,25
MODEL 3,0
IONIQ 5,0
LEAF,84
VOLT,38
GRAND CHEROKEE,25
NIRO,33
ARIYA,0
Q5 E,20
MODEL 3,0
MODEL Y,0
CX-90,26
LEAF,84
MODEL Y,0
MODEL 3,215
MODEL 3,215
MODEL S,210
WRANGLER,22
VOLT,53
MODEL X,200
MODEL 3,0
LEAF,0
MODEL X,0
MODEL 3,0
KONA ELECTRIC,0
MODEL 3,215
MODEL Y,0
ID.4,0
MUSTANG MACH-E,0
MODEL Y,0
MODEL 3,0
MODEL 3,0
MUSTANG MACH-E,0
BOLT EV,0
IONIQ 6,0
MUSTANG MACH-E,0
LEAF,84
KONA,258
MODEL Y,0
MODEL 3,220
MODEL 3,220
R1T,0
MODEL Y,0
LEAF,84
MODEL S,249
MODEL Y,0
TAYCAN,0
HARDTOP,110
MODEL 3,0
SOLTERRA,0
R1T,0
IONIQ 5,0
MODEL 3,0
MODEL Y,0
MODEL 3,0
MODEL Y,0
MODEL Y,0
LEAF,0
LEAF,75
MODEL Y,0
500,84
GRAND CHEROKEE,25
LEAF,149
MODEL X,238
BOLT EV,0
CAYENNE,14
C40,0
BOLT EV,238
TRANSIT,0
MODEL Y,0
IONIQ 5,0
MODEL Y,0
MODEL Y,0
XC90,18
MODEL Y,0
EV6,0
MODEL Y,0
MODEL 3,215
MODEL S,210
MODEL Y,0
MODEL S,0
LEAF,84
I8,14
MODEL Y,0
MODEL X,0
MODEL 3,0
PRIUS PRIME,25
MODEL Y,0
MODEL Y,0
MODEL 3,220
PS2,0
MODEL S,208
MODEL Y,291
MODEL 3,0
MODEL 3,0
I4,0
LEAF,84
MODEL Y,291
BOLT EV,259
MODEL Y,0
MODEL 3,0
PRIUS PRIME,25
R1T,0
MODEL 3,0
MODEL Y,0
MODEL 3,0
MODEL 3,266
IONIQ 5,0
MODEL Y,0
I3,72
EV6,0
MODEL 3,215
ID.4,0
S90,21
MODEL Y,0
MODEL Y,0
GRAND CHEROKEE,25
Q5 E,23
MODEL 3,0
MODEL Y,0
MODEL X,0
MODEL 3,215
MODEL 3,0
ID.4,0
MODEL X,238
MODEL 3,0
XC60,35
IX,0
BOLT EV,259
LEAF,150
KONA ELECTRIC,0
ID.4,0
VOLT,38
MODEL 3,215
MODEL 3,322
MODEL Y,0
MODEL Y,0
LEAF,150
IONIQ 6,0
PACIFICA,32
MODEL 3,0
MODEL 3,215
MODEL 3,215
LEAF,84
MODEL Y,0
XC90,14
X5,30
MODEL Y,0
MODEL Y,0
MODEL Y,0
WRANGLER,21
BOLT EV,259
X5,30
MODEL 3,215
VOLT,53
CLARITY,47
OUTLANDER,38
MODEL 3,0
MODEL Y,0
MODEL Y,0
FORTWO ELECTRIC DRIVE,68
PACIFICA,32
IONIQ 5,0
SPORTAGE,34
ID.4,0
E-TRON SPORTBACK,0
RAV4 PRIME,42
MODEL Y,0
E-TRON,204
MODEL 3,0
MODEL 3,0
MODEL Y,0
X5,30
BOLT EV,238
MODEL 3,308
BOLT EV,0
KONA ELECTRIC,0
BOLT EV,0
MODEL 3,0
MODEL Y,0
CX-90,26
MODEL Y,0
MODEL S,208
MODEL 3,0
MODEL Y,0
LEAF,0
XC90,18
MODEL S,208
Q5 E,23
R1T,0
MODEL Y,0
MODEL 3,0
I3,97
VOLT,53
MODEL X,0
ID.4,0
MODEL 3,0
MODEL Y,0
RAV4 PRIME,42
SPARK,82
MODEL X,200
MODEL 3,0
C-MAX,20
LEAF,73
BOLT EV,0
BOLT EV,259
MODEL Y,0
MODEL 3,220
FOCUS,76
MODEL 3,220
MODEL 3,0
FUSION,19
LEAF,73
MODEL Y,0
C-MAX,19
MODEL Y,0
RZ 450E,0
MODEL S,249
LEAF,149
BOLT EV,0
C-MAX,19
XC60,35
I3,97
MODEL 3,220
MODEL 3,220
E-TRON GT,0
MODEL Y,0
BOLT EV,238
LEAF,150
X3,17
I3,97
MODEL Y,0
MODEL Y,0
ID.4,0
PACIFICA,32
SOLTERRA,0
NIRO,0
ID.4,0
E-TRON SPORTBACK,0
LEAF,0
MODEL S,208
MODEL Y,0
CAYENNE,14
LEAF,150
PRIUS PRIME,25
MODEL Y,0
KONA,258
MODEL S,208
EV6,0
VOLT,35
BOLT EV,238
R1T,0
MODEL Y,291
LEAF,0
BOLT EV,259
LEAF,73
MODEL X,238
LEAF,73
MODEL Y,291
VOLT,35
Q5 E,19
MODEL 3,0
MODEL Y,0
MODEL S,208
AVIATOR,21
MODEL Y,0
VOLT,53
MODEL 3,322
MODEL Y,0
MODEL 3,266
MODEL X,238
SANTA FE,31
LEAF,149
MODEL X,293
MODEL Y,0
X5,30
LEAF,84
MODEL Y,0
RAV4 PRIME,42
XC40,0
CLARITY,47
MODEL Y,0
LEAF,0
MODEL 3,0
A3,16
RAV4 PRIME,42
MODEL Y,0
MODEL Y,0
MODEL X,289
MODEL 3,215
MUSTANG MACH-E,0
PACIFICA,32
MODEL 3,0
MUSTANG MACH-E,0
MODEL X,200
GRAND CHEROKEE,25
X5,30
PRIUS PRIME,25
CAYENNE,16
MODEL 3,0
LEAF,0
LEAF,150
MODEL 3,0
MODEL X,238
MODEL Y,0
MODEL 3,220
FUSION,21
CAYENNE,14
MUSTANG MACH-E,0
MODEL 3,220
MODEL X,0
MODEL S,0
A3,16
MODEL S,208
BOLT EUV,0
CLARITY,47
PRIUS PRIME,25
MODEL Y,0
MODEL 3,322
MUSTANG MACH-E,0
Q4,0
MODEL S,208
MODEL Y,0
MODEL Y,0
EQS-CLASS SUV,0
LEAF,84
LEAF,150
MODEL 3,0
BOLT EV,259
IONIQ 5,0
LEAF,75
MODEL 3,0
FUSION,19
MODEL Y,0
MODEL Y,0
E-GOLF,83
MODEL X,0
E-TRON,222
MODEL S,0
MODEL Y,0
PRIUS PRIME,25
A3,16
X5,30
E-GOLF,125
LEAF,84
MODEL 3,220
MODEL 3,220
LEAF,73
X5,30
MODEL X,0
MODEL Y,0
EQS-CLASS SUV,0
PRIUS PRIME,25
MODEL 3,0
E-TRON,204
MODEL 3,0
X5,30
NIRO,239
X5,30
ID.4,0
MODEL Y,0
MODEL Y,291
ID.4,0
MODEL X,0
MODEL 3,0
MODEL Y,291
MODEL 3,0
XC60,35
IONIQ 5,0
MODEL 3,322
LEAF,215
MODEL S,208
BOLT EV,0
LEAF,0
VOLT,38
MODEL 3,0
MODEL 3,0
ARIYA,0
SPORTAGE,34
LEAF,107
MODEL Y,0
MUSTANG MACH-E,0
MODEL X,0
MODEL S,249
MODEL Y,0
LEAF,75
MODEL Y,0
EV6,0
WRANGLER,21
PRIUS PRIME,25
TRANSIT CONNECT ELECTRIC,56
R1S,0
FORTWO ELECTRIC DRIVE,68
R1T,0
MODEL 3,215
LEAF,73
MODEL S,208
MODEL Y,0
WRANGLER,25
LEAF,0
MODEL 3,0
MODEL 3,0
BOLT EV,238
MODEL S,208
MODEL 3,220
COUNTRYMAN,12
BOLT EV,0
MODEL Y,0
Q5 E,18
MODEL S,210
MODEL 3,0
MUSTANG MACH-E,0
MODEL 3,0
MODEL Y,0
XC90,18
MODEL Y,0
EV6,0
MODEL 3,0
VOLT,38
MODEL Y,0
MODEL 3,220
MODEL Y,0
LEAF,84
LEAF,84
BOLT EV,238
MODEL Y,0
IONIQ 5,0
MODEL Y,0
LEAF,73
MODEL Y,0
VOLT,53
LEAF,84
MODEL Y,0
BOLT EV,0
WRANGLER,21
EQE-CLASS SEDAN,0
MODEL 3,215
C-MAX,20
MODEL 3,0
MODEL Y,0
BOLT EV,0
MODEL 3,0
PRIUS PRIME,25
BOLT EV,259
PRIUS PRIME,25
ID.4,0
MODEL Y,0
FUSION,19
IONIQ 6,0
MODEL Y,0
MODEL 3,0
GRAND CHEROKEE,25
MODEL 3,215
MODEL Y,0
CLARITY,47
TRANSIT,0
LEAF,0
MODEL Y,0
NIRO,239
BOLT EV,259
MODEL 3,215
MODEL Y,0
IONIQ 5,0
MODEL Y,0
MODEL 3,0
LEAF,84
MODEL 3,215
VOLT,53
COUNTRYMAN,17
BOLT EV,0
FORTWO ELECTRIC DRIVE,68
SOUL EV,93
LEAF,150
MUSTANG MACH-E,0
LEAF,84
LEAF,84
MODEL 3,0
LEAF,73
ID.4,0
MODEL S,208
MODEL 3,0
VOLT,38
PRIUS PRIME,25
FOCUS,76
BOLT EV,0
MODEL 3,0
I4,0
MODEL X,0
LEAF,0
WRANGLER,21
MODEL Y,0
MODEL Y,0
MODEL 3,215
E-TRON SPORTBACK,218
MODEL 3,0
VOLT,38
NIRO,0
PACIFICA,33
MODEL Y,0
CLARITY,47
MODEL 3,220
I-PACE,234
ARIYA,0
LEAF,84
NIRO,33
MODEL 3,0
IONIQ 5,0
R1T,0
R1T,0
MODEL 3,0
I3,126
LEAF,84
VOLT,38
R1S,0
MODEL 3,220
FUSION,26
MODEL 3,0
MODEL X,0
ID.4,0
TUCSON,33
MODEL Y,0
C-MAX,19
MODEL Y,0
MODEL 3,215
ID.4,0
MODEL Y,0
MODEL 3,220
XC90,35
MODEL 3,215
WRANGLER,25
LEAF,84
XC90,18
MODEL Y,0
MODEL 3,0
MODEL X,289
PRIUS PLUG-IN,6
LEAF,151
MODEL 3,0
LEAF,75
RAV4 PRIME,42
MODEL S,249
XC60,19
NIRO,239
MODEL Y,0
530E,14
RZ 450E,0
CLARITY,47
MODEL S,0
MODEL 3,0
LEAF,84
XC60,35
C-MAX,19
LEAF,107
SOLTERRA,0
CLARITY,47
MODEL Y,0
CROSSTREK,17
MUSTANG MACH-E,0
MUSTANG MACH-E,0
LEAF,84
MODEL X,200
MODEL Y,0
ID.4,0
LYRIQ,0
PRIUS PLUG-IN,6
MODEL 3,0
MODEL Y,0
LEAF,0
KONA,258
MODEL 3,322
MODEL Y,0
MODEL X,200
ARIYA,0
LEAF,84
PS2,0
WRANGLER,21
CLARITY,47
MODEL Y,0
MODEL Y,291
MODEL S,0
BOLT EV,0
LEAF,107
LEAF,151
MODEL 3,322
WRANGLER,21
MODEL S,210
SANTA FE,30
MUSTANG MACH-E,0
ID.4,0
VOLT,53
FUSION,19
MODEL Y,0
MODEL 3,0
NX,37
EV6,0
MODEL 3,220
C-MAX,19
MODEL S,337
MODEL 3,322
MODEL 3,0
MODEL 3,0
BOLT EV,238
330E,14
MODEL 3,0
MUSTANG MACH-E,0
MODEL X,200
I3,72
XC90,18
X5,14
MODEL 3,220
VOLT,53
MODEL Y,0
MODEL Y,0
BOLT EV,0
MODEL Y,291
MODEL 3,0
MODEL X,200
ID.4,0
MODEL S,249
BOLT EV,238
LEAF,84
MODEL 3,0
MODEL 3,215
E-GOLF,83
MODEL Y,0
LEAF,73
VOLT,53
ID.4,0
MODEL Y,0
MODEL X,238
MODEL 3,0
PRIUS PRIME,25
Q5 E,20
EV6,0
MODEL X,238
BOLT EV,259
MODEL Y,291
TAYCAN,0
X3,17
500,87
MODEL S,330
LEAF,0
MODEL 3,0
LEAF,107
XC90,19
MODEL 3,0
ID.4,0
BOLT EV,0
LEAF,75
F-150,0
NIRO,33
MODEL Y,291
MODEL Y,0
MODEL Y,0
BOLT EV,238
MODEL 3,0
BOLT EV,259
ESCAPE,38
SANTA FE,30
V60,41
IX,0
SORENTO,32
MODEL 3,215
WRANGLER,21
MODEL Y,0
MODEL Y,0
MODEL 3,322
KONA ELECTRIC,0
C-MAX,19
NIRO,0
MODEL 3,220
OUTLANDER,38
MODEL 3,0
I3,72
MODEL Y,0
XC40,0
MODEL 3,0
MUSTANG MACH-E,0
FUSION,21
VOLT,38
MODEL Y,0
MODEL X,0
Q5 E,23
MODEL S,270
EV6,0
R1T,0
MODEL Y,0
MODEL 3,0
SOUL EV,93
FUSION,19
MODEL Y,291
FUSION,21
BOLT EV,0
LEAF,150
MODEL Y,0
GRAND CHEROKEE,25
MODEL Y,0
PS2,0
VOLT,35
MODEL 3,215
MODEL Y,0
VOLT,53
TRANSIT,0
LEAF,84
IX,0
IONIQ 5,0
MODEL S,0
IX,0
MODEL Y,0
C-MAX,20
MODEL Y,0
MODEL Y,0
MODEL Y,0
MODEL 3,0
MODEL Y,0
BOLT EV,259
MODEL Y,0
FUSION,21
ID.4,0
F-150,0
MODEL Y,0
MODEL S,0
RAV4 PRIME,42
LEAF,0
MODEL 3,322
HARDTOP,0
MODEL 3,0
MODEL 3,0
PACIFICA,32
LEAF,73
MODEL X,238
MODEL 3,215
MODEL Y,0
MODEL Y,0
MODEL Y,0
MODEL Y,0
MODEL Y,0
MODEL 3,0
Q5 E,18
XC40,0
MODEL 3,322
MODEL X,200
MODEL X,200
E-TRON,204
MODEL Y,0
LEAF,84
BOLT EV,259
RAV4 PRIME,42
FUSION,19
MODEL Y,0
MODEL 3,0
ARIYA,0
SORENTO,32
LEAF,75
LEAF,0
MUSTANG MACH-E,0
MODEL Y,0
MODEL Y,0
LEAF,150
R1T,0
MODEL 3,215
PRIUS PRIME,25
MODEL 3,215
XC60,35
VOLT,35
MODEL 3,0
RAV4 PRIME,42
VOLT,53
MODEL 3,220
FUSION,21
MODEL Y,0
XC90,14
CLARITY,47
Q5 E,20
LEAF,75
ARIYA,0
MODEL 3,215
PRIUS PRIME,25
VOLT,53
R1S,0
X5,30
MODEL X,293
MODEL 3,0
R1T,0
MODEL 3,220
MODEL S,337
R1S,0
XC60,35
LEAF,150
Q4,0
FUSION,19
LEAF,151
MODEL S,208
BOLT EV,0
MODEL 3,0
MODEL 3,322
MODEL X,0
SPORTAGE,34
IONIQ 5,0
TAYCAN,0
MODEL 3,0
MODEL Y,0
MODEL S,208
VOLT,53
WRANGLER,21
PRIUS PLUG-IN,6
MODEL 3,0
MODEL Y,0
WRANGLER,21
PS2,233
WRANGLER,22
PRIUS,39
R1T,0
A3,16
XC90,35
VOLT,53
MODEL X,0
IONIQ 5,0
MODEL 3,0
BOLT EV,238
IONIQ 5,0
MODEL X,0
WRANGLER,21
MODEL 3,215
LEAF,84
F-150,0
MODEL S,210
OUTLANDER,24
PACIFICA,32
MUSTANG MACH-E,0
MODEL Y,0
PRIUS PLUG-IN,6
LEAF,73
MODEL Y,0
Q5 E,18
MODEL 3,215
MODEL Y,0
RAV4 PRIME,42
X5,30
FUSION,19
FUSION,26
BOLT EV,238
MODEL Y,0
MODEL Y,0
LEAF,107
MODEL X,200
TRANSIT,0
BOLT EV,238
MODEL Y,291
500,87
MODEL Y,0
BOLT EV,0
MODEL 3,220
PACIFICA,32
SORENTO,32
GRAND CHEROKEE,25
NIRO,26
MODEL X,238
FUSION,19
MODEL 3,215
MODEL 3,220
E-TRON,0
ID.4,0
MODEL X,238
F-150,0
MODEL S,0
FUSION,19
NX,37
XC60,17
MODEL Y,0
MODEL Y,0
A3,16
IONIQ 5,0
MODEL Y,0
MODEL 3,308
LEAF,150
IONIQ 5,0
MODEL 3,220
MODEL 3,0
R1S,0
MODEL S,265
MODEL Y,0
LEAF,84
MUSTANG MACH-E,0
MODEL 3,0
I4,0
MODEL 3,0
MODEL 3,0
MODEL Y,0
RAV4 PRIME,42
MODEL 3,0
RAV4 PRIME,42
MODEL 3,215
LEAF,73
MODEL Y,0
PRIUS PLUG-IN,6
MODEL X,0
MODEL Y,0
MODEL Y,0
MODEL Y,0
MODEL Y,0
TAYCAN,203
NIRO,26
MODEL 3,215
MODEL 3,215
MODEL Y,0
MODEL Y,0
BOLT EV,238
IONIQ,0
WRANGLER,21
MODEL Y,0
CLARITY,47
MODEL Y,0
MODEL S,208
MODEL 3,0
MODEL 3,220
MODEL 3,215
MODEL Y,0
VOLT,53
ID.4,0
MODEL 3,0
RAV4 PRIME,42
MODEL X,0
MODEL S,270
MODEL Y,0
MUSTANG MACH-E,0
MODEL 3,0
ID.4,0
MODEL 3,220
MODEL S,210
MODEL 3,220
MODEL Y,0
MODEL Y,0
LEAF,0
MODEL Y,0
MODEL 3,322
MODEL 3,220
ID.4,0
R1S,0
F-150,0
MODEL Y,0
MODEL S,208
R1T,0
OUTLANDER,38
MODEL Y,0
EV6,0
MODEL 3,0
PRIUS PLUG-IN,6
MODEL Y,0
BOLT EV,0
MODEL Y,0
MODEL 3,215
MODEL Y,0
ID.4,0
ID.4,0
MODEL 3,220
XC60,35
FUSION,21
MODEL 3,0
MODEL X,200
XC40,0
NIRO,26
PS2,0
EDV,0
X5,30
TRANSIT,0
WRANGLER,21
MODEL 3,220
PS2,0
330E,20
OUTLANDER,22
MODEL Y,0
C40,0
MODEL Y,0
MODEL 3,215
MODEL Y,0
MODEL Y,0
LEAF,73
BOLT EV,238
MODEL Y,0
MODEL S,208
VOLT,53
X5,30
LEAF,84
LEAF,150
BOLT EV,238
MODEL 3,0
RZ 450E,0
ID.4,0
I3,0
MODEL Y,0
MODEL Y,291
WRANGLER,21
LEAF,73
FUSION,26
R1T,0
MODEL X,0
R1S,0
MUSTANG MACH-E,0
IONIQ 5,0
I3,0
NIRO,33
MUSTANG MACH-E,0
I4,0
VOLT,53
MODEL Y,0
330E,14
530E,16
RAV4 PRIME,42
MODEL 3,0
IX,0
ID.4,0
MODEL 3,220
Q4,0
MODEL 3,220
MODEL 3,0
R1T,0
MODEL Y,0
MODEL Y,0
MODEL 3,0
MODEL 3,0
MODEL Y,0
COUNTRYMAN,12
MUSTANG MACH-E,0
MODEL 3,0
VOLT,53
MODEL Y,0
MODEL Y,0
KONA,258
MODEL Y,0
FORTWO ELECTRIC DRIVE,58
MODEL Y,0
VOLT,38
MODEL Y,0
LEAF,0
EV6,0
ELR,37
LEAF,84
CLARITY,47
MODEL S,208
MODEL S,0
EQS-CLASS SUV,0
LEAF,75
BOLT EV,0
MODEL Y,0
I4,0
MODEL 3,220
CLARITY,47
MODEL 3,0
WRANGLER,21
GLC-CLASS,10
COUNTRYMAN,17
MODEL Y,0
MODEL Y,0
E-GOLF,83
EV6,0
MODEL 3,0
MODEL S,270
BOLT EV,238
MODEL 3,215
MODEL 3,0
MODEL 3,220
VOLT,53
ID.4,0
MODEL Y,0
MODEL 3,215
MODEL 3,0
MODEL Y,0
PRIUS PRIME,25
MODEL 3,0
MODEL Y,0
MODEL Y,0
NIRO,0
MODEL Y,0
EQE-CLASS SUV,0
MODEL Y,0
VOLT,53
VOLT,38
MODEL Y,0
MODEL 3,215
MODEL Y,0
MODEL 3,220
MODEL 3,0
LEAF,107
BOLT EV,259
VOLT,53
MUSTANG MACH-E,0
LEAF,107
MODEL 3,308
MODEL 3,0
MODEL 3,322
R1S,0
BOLT EV,0
MODEL Y,0
ID.4,0
Q5 E,18
RAV4 PRIME,42
ESCAPE,38
MODEL Y,291
MODEL X,0
IONIQ 5,0
MODEL Y,0
LEAF,84
MODEL Y,0
WRANGLER,21
F-150,0
MODEL 3,215
MODEL 3,0
I4,0
LEAF,84
MODEL 3,0
MODEL Y,0
MODEL Y,0
MODEL 3,0
MODEL 3,0
LEAF,0
MODEL Y,0
C-MAX,19
FUSION,19
MODEL Y,0
NIRO,0
CLARITY,47
MODEL Y,0
ID.4,0
GRAND CHEROKEE,25
MODEL 3,220
Q5 E,19
XC40,0
MODEL 3,0
MODEL Y,0
MODEL 3,215
MODEL Y,0
LEAF,84
LEAF,73
MODEL 3,0
R1S,0
MODEL 3,215
LEAF,75
X5,30
MODEL X,0
MODEL S,0
I3,81
MODEL Y,0
S60,22
MODEL Y,0
MODEL 3,0
MODEL Y,0
LEAF,84
GLC-CLASS,10
MODEL 3,215
ID.4,0
MODEL S,270
MODEL S,0
PRIUS PRIME,25
MODEL Y,0
MODEL 3,266
MODEL 3,0
IONIQ 5,0
XC90,32
MODEL Y,0
X3,17
VOLT,35
MODEL 3,0
500,87
ID.4,0
MODEL 3,0
MODEL Y,0
PACIFICA,32
EV6,0
BOLT EV,0
A3,16
MODEL Y,0
MODEL S,0
MODEL Y,0
IONIQ 5,0
MODEL X,238
ID.4,0
MODEL S,249
IX,0
MODEL Y,0
MODEL Y,0
WRANGLER,21
LEAF,75
LEAF,107
SPARK,82
ID.4,0
FUSION,19
MODEL Y,0
MODEL 3,215
MODEL Y,0
FUSION,21
MODEL Y,0
SOUL,93
LEAF,84
MODEL 3,0
MODEL Y,0
MODEL 3,0
MODEL 3,0
SPORTAGE,34
LYRIQ,0
KONA ELECTRIC,0
PANAMERA,15
LEAF,75
LEAF,75
MODEL X,0
MODEL Y,0
BOLT EV,238
RAV4 PRIME,42
MODEL 3,0
530E,21
MODEL Y,0
MODEL Y,0
LEAF,151
BOLT EV,0
MODEL S,208
ID.4,0
GV60,0
E-TRON SPORTBACK,218
MODEL 3,215
LEAF,84
MODEL Y,0
MODEL Y,0
FOCUS,76
R1T,0
F-150,0
MODEL Y,0
BOLT EUV,0
SOUL EV,111
SPARK,82
SPORTAGE,34
MODEL Y,0
MUSTANG MACH-E,0
MODEL 3,0
VOLT,38
MODEL 3,215
MODEL Y,0
MODEL 3,0
MODEL Y,0
MODEL Y,0
MODEL 3,0
MODEL 3,0
MODEL 3,308
ID.4,0
MODEL S,208
MODEL Y,0
MODEL Y,0
NIRO,0
MODEL Y,0
R1S,0
CAYENNE,14
MODEL Y,0
MUSTANG MACH-E,0
MODEL S,208
MODEL Y,0
OUTLANDER,22
MUSTANG MACH-E,0
MODEL Y,0
OUTLANDER,22
KONA ELECTRIC,0
FUSION,19
MODEL 3,215
E-TRON,0
MODEL Y,0
MODEL Y,291
ID.4,0
MUSTANG MACH-E,0
MODEL 3,220
KONA,258
LEAF,84
MODEL Y,0
LEAF,0
NIRO,239
MODEL S,208
RAV4 PRIME,42
R1T,0
MODEL 3,0
MODEL X,0
GV60,0
R1T,0
LEAF,84
R1T,0
MODEL Y,0
ID.4,0
BOLT EV,259
IONIQ 5,0
MODEL 3,0
E-GOLF,83
Q4,0
WRANGLER,21
LEAF,75
BOLT EV,238
MODEL 3,308
FUSION,21
IX,0
IONIQ,29
PRIUS PLUG-IN,6
MODEL 3,0
MODEL 3,0
MODEL S,249
BOLT EUV,0
MODEL Y,0
MODEL 3,220
FUSION,19
MODEL 3,0
E-GOLF,125
IONIQ 5,0
MODEL Y,0
MODEL Y,0
F-150,0
PS2,0
MODEL Y,0
AVIATOR,21
MODEL Y,0
MODEL 3,0
IONIQ 5,0
MODEL 3,322
MODEL 3,215
XC90,35
MODEL 3,0
MODEL Y,0
MODEL S,208
PACIFICA,33
BOLT EV,0
BOLT EV,238
MODEL 3,215
MODEL 3,0
LEAF,107
EQS-CLASS SEDAN,0
MODEL X,0
MODEL X,200
VOLT,53
MODEL 3,0
MODEL 3,0
MODEL S,208
E-TRON SPORTBACK,218
LEAF,73
MODEL 3,215
MODEL S,208
IONIQ 5,0
CX-90,26
MODEL S,210
MODEL S,208
ESCAPE,38
500,87
ID.4,0
MODEL Y,0
CLARITY,47
MODEL 3,0
WRANGLER,25
MODEL S,249
CX-90,26
BOLT EUV,0
MODEL Y,0
MODEL Y,0
MODEL Y,291
ARIYA,0
EQB-CLASS,0
MODEL 3,0
LEAF,107
MODEL S,330
AIR,0
IX,0
MODEL 3,0
ID.4,0
XC90,32
SPORTAGE,34
500,87
SOUL EV,93
MODEL Y,0
NX,37
IONIQ 5,0
ID.4,0
LEAF,149
EV6,0
OUTLANDER,38
BOLT EV,0
LEAF,0
MODEL Y,0
BOLT EV,238
MODEL Y,0
MODEL Y,0
MODEL 3,0
LEAF,84
R1T,0
MODEL Y,0
VOLT,38
MODEL Y,0
X3,17
LEAF,73
ID.4,0
MODEL Y,0
MODEL S,210
MODEL Y,0
Q5 E,23
IONIQ 5,0
ESCAPE,38
MODEL 3,266
ID.4,0
LEAF,150
EV6,0
MODEL X,200
ELR,37
MODEL Y,291
MODEL Y,0
MODEL X,0
BOLT EV,238
PRIUS PLUG-IN,6
VOLT,38
MODEL 3,322
X5,30
KONA ELECTRIC,0
BOLT EV,0
XC90,32
MODEL Y,0
I4,0
MODEL Y,0
FUSION,26
LEAF,0
LEAF,73
LEAF,149
RAV4 PRIME,42
BOLT EV,259
MODEL Y,0
MODEL 3,0
ARIYA,0
MODEL 3,308
MODEL S,270
LEAF,73
HORNET,32
LEAF,84
MODEL Y,0
MODEL 3,215
MODEL 3,220
MODEL 3,0
MODEL 3,0
VOLT,35
MODEL 3,0
FUSION,26
MODEL Y,291
GRAND CHEROKEE,25
CLARITY,47
MODEL 3,215
MODEL 3,215
AIR,0
MUSTANG MACH-E,0
MODEL 3,220
EQS-CLASS SEDAN,0
MODEL 3,215
MODEL Y,0
BOLT EV,238
VOLT,53
BOLT EV,0
LEAF,0
MODEL Y,0
MODEL 3,322
Q5,23
NIRO,26
LEAF,107
F-150,0
X5,30
BOLT EUV,0
MODEL X,200
BOLT EV,0
MODEL Y,0
MODEL Y,0
NIRO,0
FUSION,19
LEAF,150
A3,16
E-TRON,0
BOLT EV,238
EQE-CLASS SEDAN,0
IONIQ,29
MODEL X,200
XC90,35
MODEL 3,0
LEAF,73
PACIFICA,32
MODEL 3,0
ID.4,0
MODEL Y,0
BOLT EV,0
MODEL X,0
R1T,0
MODEL Y,291
MODEL Y,0
LEAF,149
MODEL Y,0
GLC-CLASS,10
MODEL Y,0
C-MAX,19
LEAF,84
LEAF,151
ID.4,0
X5,39
500,87
MODEL Y,291
PS2,0
NX,37
MODEL Y,291
MODEL X,0
MODEL Y,0
MODEL 3,0
Q5 E,18
EV6,0
MODEL 3,215
BOLT EUV,0
MODEL X,289
MODEL X,200
WRANGLER,21
E-GOLF,83
MODEL Y,0
R1S,0
BOLT EV,0
LEAF,150
MODEL Y,0
MODEL Y,0
BOLT EV,0
SORENTO,32
MODEL 3,220
PACIFICA,32
MODEL 3,0
LEAF,150
MODEL Y,0
MODEL 3,220
ID.4,0
LEAF,84
X5,30
FUSION,19
LEAF,75
MODEL 3,0
MODEL Y,0
BOLT EUV,0
PRIUS PLUG-IN,6
SONATA,28
X3,17
ID.4,0
XC90,35
WRANGLER,21
MUSTANG MACH-E,0
MODEL Y,0
RAV4 PRIME,42
TUCSON,33
BOLT EV,238
MODEL 3,0
X5,30
WRANGLER,25
IONIQ 5,0
MODEL Y,0
R1S,0
MODEL S,208
PACIFICA,32
MODEL Y,0
LEAF,149
ID.4,0
MODEL Y,0
XC90,13
MODEL 3,0
VOLT,38
WRANGLER,25
PACIFICA,33
MODEL S,210
WRANGLER,21
LEAF,150
MODEL Y,291
MODEL 3,0
BOLT EV,0
MODEL S,210
MODEL 3,220
HARDTOP,0
LEAF,107
MODEL 3,0
WRANGLER,25
WRANGLER,21
R1T,0
AIR,0
MODEL X,0
MODEL Y,0
EQE-CLASS SUV,0
MODEL 3,266
VOLT,53
GV60,0
XC90,35
C-MAX,20
PRIUS PRIME,25
MODEL Y,0
E-GOLF,125
ID.4,0
MODEL 3,0
PRIUS PRIME,25
VOLT,38
MODEL X,0
MODEL Y,0
ID.4,0
LEAF,75
CLARITY,47
MODEL Y,0
